[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-03 04:58:38,026 train_domain_boundary_value_v4.py:403] Epoch 2435/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:00:12,398 train_domain_boundary_value_v4.py:524] Epoch [2435/3000], Training Loss:  0.022411930, Validation Loss:  0.000859955
[2025-08-03 05:00:12,399 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022358014, Term:  0.000053916 - Val : Int:  0.000809070, Term:  0.000050885
[2025-08-03 05:00:12,400 train_domain_boundary_value_v4.py:403] Epoch 2436/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:01:44,185 train_domain_boundary_value_v4.py:524] Epoch [2436/3000], Training Loss:  0.022413120, Validation Loss:  0.000840064
[2025-08-03 05:01:44,185 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022359178, Term:  0.000053941 - Val : Int:  0.000789290, Term:  0.000050774
[2025-08-03 05:01:44,186 train_domain_boundary_value_v4.py:403] Epoch 2437/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:03:17,169 train_domain_boundary_value_v4.py:524] Epoch [2437/3000], Training Loss:  0.022420594, Validation Loss:  0.000834502
[2025-08-03 05:03:17,170 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022366562, Term:  0.000054032 - Val : Int:  0.000783747, Term:  0.000050756
[2025-08-03 05:03:17,170 train_domain_boundary_value_v4.py:403] Epoch 2438/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:04:49,159 train_domain_boundary_value_v4.py:524] Epoch [2438/3000], Training Loss:  0.022452024, Validation Loss:  0.000816095
[2025-08-03 05:04:49,160 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022398023, Term:  0.000054001 - Val : Int:  0.000765412, Term:  0.000050682
[2025-08-03 05:04:49,160 train_domain_boundary_value_v4.py:403] Epoch 2439/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:06:23,979 train_domain_boundary_value_v4.py:524] Epoch [2439/3000], Training Loss:  0.022440808, Validation Loss:  0.000811243
[2025-08-03 05:06:23,980 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022386996, Term:  0.000053812 - Val : Int:  0.000760576, Term:  0.000050667
[2025-08-03 05:06:23,981 train_domain_boundary_value_v4.py:403] Epoch 2440/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:07:57,492 train_domain_boundary_value_v4.py:524] Epoch [2440/3000], Training Loss:  0.022407685, Validation Loss:  0.000811966
[2025-08-03 05:07:57,494 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022353529, Term:  0.000054155 - Val : Int:  0.000761274, Term:  0.000050693
[2025-08-03 05:07:57,494 train_domain_boundary_value_v4.py:403] Epoch 2441/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:09:30,771 train_domain_boundary_value_v4.py:524] Epoch [2441/3000], Training Loss:  0.022410306, Validation Loss:  0.000821759
[2025-08-03 05:09:30,771 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022356391, Term:  0.000053915 - Val : Int:  0.000770691, Term:  0.000051069
[2025-08-03 05:09:30,771 train_domain_boundary_value_v4.py:403] Epoch 2442/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:11:04,102 train_domain_boundary_value_v4.py:524] Epoch [2442/3000], Training Loss:  0.022427651, Validation Loss:  0.000834494
[2025-08-03 05:11:04,104 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022373405, Term:  0.000054245 - Val : Int:  0.000783741, Term:  0.000050754
[2025-08-03 05:11:04,104 train_domain_boundary_value_v4.py:403] Epoch 2443/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:12:40,107 train_domain_boundary_value_v4.py:524] Epoch [2443/3000], Training Loss:  0.022421908, Validation Loss:  0.000813509
[2025-08-03 05:12:40,108 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022368002, Term:  0.000053905 - Val : Int:  0.000762850, Term:  0.000050660
[2025-08-03 05:12:40,109 train_domain_boundary_value_v4.py:403] Epoch 2444/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:14:13,538 train_domain_boundary_value_v4.py:524] Epoch [2444/3000], Training Loss:  0.022405135, Validation Loss:  0.000867628
[2025-08-03 05:14:13,540 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022351037, Term:  0.000054099 - Val : Int:  0.000816817, Term:  0.000050811
[2025-08-03 05:14:13,540 train_domain_boundary_value_v4.py:403] Epoch 2445/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:15:49,992 train_domain_boundary_value_v4.py:524] Epoch [2445/3000], Training Loss:  0.022457684, Validation Loss:  0.000821828
[2025-08-03 05:15:49,993 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022403997, Term:  0.000053687 - Val : Int:  0.000771240, Term:  0.000050588
[2025-08-03 05:15:49,993 train_domain_boundary_value_v4.py:403] Epoch 2446/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:17:22,715 train_domain_boundary_value_v4.py:524] Epoch [2446/3000], Training Loss:  0.022412589, Validation Loss:  0.000850748
[2025-08-03 05:17:22,716 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022358496, Term:  0.000054093 - Val : Int:  0.000800087, Term:  0.000050661
[2025-08-03 05:17:22,717 train_domain_boundary_value_v4.py:403] Epoch 2447/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:18:55,471 train_domain_boundary_value_v4.py:524] Epoch [2447/3000], Training Loss:  0.022414571, Validation Loss:  0.000820989
[2025-08-03 05:18:55,473 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022360720, Term:  0.000053851 - Val : Int:  0.000770196, Term:  0.000050793
[2025-08-03 05:18:55,473 train_domain_boundary_value_v4.py:403] Epoch 2448/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:20:30,354 train_domain_boundary_value_v4.py:524] Epoch [2448/3000], Training Loss:  0.022406058, Validation Loss:  0.000820389
[2025-08-03 05:20:30,355 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022352072, Term:  0.000053986 - Val : Int:  0.000769739, Term:  0.000050650
[2025-08-03 05:20:30,356 train_domain_boundary_value_v4.py:403] Epoch 2449/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:22:03,890 train_domain_boundary_value_v4.py:524] Epoch [2449/3000], Training Loss:  0.022440459, Validation Loss:  0.000895775
[2025-08-03 05:22:03,892 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022386851, Term:  0.000053608 - Val : Int:  0.000845156, Term:  0.000050619
[2025-08-03 05:22:03,892 train_domain_boundary_value_v4.py:403] Epoch 2450/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:23:35,885 train_domain_boundary_value_v4.py:524] Epoch [2450/3000], Training Loss:  0.022435865, Validation Loss:  0.000799256
[2025-08-03 05:23:35,885 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022381907, Term:  0.000053958 - Val : Int:  0.000748645, Term:  0.000050611
[2025-08-03 05:23:35,885 train_domain_boundary_value_v4.py:403] Epoch 2451/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:25:08,059 train_domain_boundary_value_v4.py:524] Epoch [2451/3000], Training Loss:  0.022426131, Validation Loss:  0.000808040
[2025-08-03 05:25:08,059 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022372424, Term:  0.000053707 - Val : Int:  0.000757384, Term:  0.000050656
[2025-08-03 05:25:08,060 train_domain_boundary_value_v4.py:403] Epoch 2452/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:26:44,448 train_domain_boundary_value_v4.py:524] Epoch [2452/3000], Training Loss:  0.022415273, Validation Loss:  0.000801750
[2025-08-03 05:26:44,449 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022361135, Term:  0.000054137 - Val : Int:  0.000751123, Term:  0.000050627
[2025-08-03 05:26:44,450 train_domain_boundary_value_v4.py:403] Epoch 2453/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:28:17,530 train_domain_boundary_value_v4.py:524] Epoch [2453/3000], Training Loss:  0.022400221, Validation Loss:  0.000805718
[2025-08-03 05:28:17,530 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022346257, Term:  0.000053964 - Val : Int:  0.000755024, Term:  0.000050694
[2025-08-03 05:28:17,530 train_domain_boundary_value_v4.py:403] Epoch 2454/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:29:49,881 train_domain_boundary_value_v4.py:524] Epoch [2454/3000], Training Loss:  0.022409383, Validation Loss:  0.000871460
[2025-08-03 05:29:49,882 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022355649, Term:  0.000053733 - Val : Int:  0.000820831, Term:  0.000050629
[2025-08-03 05:29:49,882 train_domain_boundary_value_v4.py:403] Epoch 2455/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:31:22,394 train_domain_boundary_value_v4.py:524] Epoch [2455/3000], Training Loss:  0.022449792, Validation Loss:  0.000795478
[2025-08-03 05:31:22,394 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022395962, Term:  0.000053830 - Val : Int:  0.000744945, Term:  0.000050533
[2025-08-03 05:31:22,478 train_domain_boundary_value_v4.py:535] Found best model in Epoch 2455, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-03 05:31:22,479 train_domain_boundary_value_v4.py:403] Epoch 2456/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:32:55,787 train_domain_boundary_value_v4.py:524] Epoch [2456/3000], Training Loss:  0.022404405, Validation Loss:  0.000870871
[2025-08-03 05:32:55,788 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022350443, Term:  0.000053962 - Val : Int:  0.000820244, Term:  0.000050627
[2025-08-03 05:32:55,789 train_domain_boundary_value_v4.py:403] Epoch 2457/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:34:33,786 train_domain_boundary_value_v4.py:524] Epoch [2457/3000], Training Loss:  0.022423096, Validation Loss:  0.000861324
[2025-08-03 05:34:33,787 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022369315, Term:  0.000053781 - Val : Int:  0.000810808, Term:  0.000050516
[2025-08-03 05:34:33,787 train_domain_boundary_value_v4.py:403] Epoch 2458/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:36:06,673 train_domain_boundary_value_v4.py:524] Epoch [2458/3000], Training Loss:  0.022425395, Validation Loss:  0.000799383
[2025-08-03 05:36:06,674 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022371504, Term:  0.000053891 - Val : Int:  0.000748841, Term:  0.000050542
[2025-08-03 05:36:06,675 train_domain_boundary_value_v4.py:403] Epoch 2459/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:37:40,394 train_domain_boundary_value_v4.py:524] Epoch [2459/3000], Training Loss:  0.022413288, Validation Loss:  0.000835369
[2025-08-03 05:37:40,396 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022359583, Term:  0.000053705 - Val : Int:  0.000784618, Term:  0.000050751
[2025-08-03 05:37:40,396 train_domain_boundary_value_v4.py:403] Epoch 2460/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:39:13,629 train_domain_boundary_value_v4.py:524] Epoch [2460/3000], Training Loss:  0.022407621, Validation Loss:  0.000830911
[2025-08-03 05:39:13,629 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022353970, Term:  0.000053651 - Val : Int:  0.000780305, Term:  0.000050606
[2025-08-03 05:39:13,630 train_domain_boundary_value_v4.py:403] Epoch 2461/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:40:46,585 train_domain_boundary_value_v4.py:524] Epoch [2461/3000], Training Loss:  0.022419123, Validation Loss:  0.000826147
[2025-08-03 05:40:46,586 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022365372, Term:  0.000053751 - Val : Int:  0.000775600, Term:  0.000050546
[2025-08-03 05:40:46,586 train_domain_boundary_value_v4.py:403] Epoch 2462/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:42:19,569 train_domain_boundary_value_v4.py:524] Epoch [2462/3000], Training Loss:  0.022408910, Validation Loss:  0.000814692
[2025-08-03 05:42:19,570 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022355240, Term:  0.000053671 - Val : Int:  0.000764215, Term:  0.000050477
[2025-08-03 05:42:19,571 train_domain_boundary_value_v4.py:403] Epoch 2463/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:43:51,591 train_domain_boundary_value_v4.py:524] Epoch [2463/3000], Training Loss:  0.022425961, Validation Loss:  0.000865710
[2025-08-03 05:43:51,592 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022372345, Term:  0.000053616 - Val : Int:  0.000815224, Term:  0.000050486
[2025-08-03 05:43:51,593 train_domain_boundary_value_v4.py:403] Epoch 2464/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:45:25,093 train_domain_boundary_value_v4.py:524] Epoch [2464/3000], Training Loss:  0.022427043, Validation Loss:  0.000833077
[2025-08-03 05:45:25,094 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022373406, Term:  0.000053637 - Val : Int:  0.000782437, Term:  0.000050640
[2025-08-03 05:45:25,094 train_domain_boundary_value_v4.py:403] Epoch 2465/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:46:56,685 train_domain_boundary_value_v4.py:524] Epoch [2465/3000], Training Loss:  0.022426702, Validation Loss:  0.000816161
[2025-08-03 05:46:56,687 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022372914, Term:  0.000053789 - Val : Int:  0.000765649, Term:  0.000050512
[2025-08-03 05:46:56,687 train_domain_boundary_value_v4.py:403] Epoch 2466/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:48:30,266 train_domain_boundary_value_v4.py:524] Epoch [2466/3000], Training Loss:  0.022406721, Validation Loss:  0.000848518
[2025-08-03 05:48:30,267 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022353060, Term:  0.000053661 - Val : Int:  0.000797995, Term:  0.000050523
[2025-08-03 05:48:30,267 train_domain_boundary_value_v4.py:403] Epoch 2467/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:50:02,759 train_domain_boundary_value_v4.py:524] Epoch [2467/3000], Training Loss:  0.022425034, Validation Loss:  0.000794262
[2025-08-03 05:50:02,759 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022371415, Term:  0.000053618 - Val : Int:  0.000743810, Term:  0.000050452
[2025-08-03 05:50:02,841 train_domain_boundary_value_v4.py:535] Found best model in Epoch 2467, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-03 05:50:02,842 train_domain_boundary_value_v4.py:403] Epoch 2468/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:51:35,314 train_domain_boundary_value_v4.py:524] Epoch [2468/3000], Training Loss:  0.022444256, Validation Loss:  0.000820555
[2025-08-03 05:51:35,314 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022390302, Term:  0.000053954 - Val : Int:  0.000770034, Term:  0.000050522
[2025-08-03 05:51:35,315 train_domain_boundary_value_v4.py:403] Epoch 2469/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:53:08,198 train_domain_boundary_value_v4.py:524] Epoch [2469/3000], Training Loss:  0.022437804, Validation Loss:  0.000812825
[2025-08-03 05:53:08,199 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022384030, Term:  0.000053774 - Val : Int:  0.000762076, Term:  0.000050749
[2025-08-03 05:53:08,199 train_domain_boundary_value_v4.py:403] Epoch 2470/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:54:40,874 train_domain_boundary_value_v4.py:524] Epoch [2470/3000], Training Loss:  0.022406236, Validation Loss:  0.000888378
[2025-08-03 05:54:40,874 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022352400, Term:  0.000053836 - Val : Int:  0.000837945, Term:  0.000050434
[2025-08-03 05:54:40,874 train_domain_boundary_value_v4.py:403] Epoch 2471/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:56:16,395 train_domain_boundary_value_v4.py:524] Epoch [2471/3000], Training Loss:  0.022406036, Validation Loss:  0.000792231
[2025-08-03 05:56:16,400 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022352435, Term:  0.000053601 - Val : Int:  0.000741829, Term:  0.000050402
[2025-08-03 05:56:16,477 train_domain_boundary_value_v4.py:535] Found best model in Epoch 2471, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-03 05:56:16,478 train_domain_boundary_value_v4.py:403] Epoch 2472/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:57:49,026 train_domain_boundary_value_v4.py:524] Epoch [2472/3000], Training Loss:  0.022390272, Validation Loss:  0.000844172
[2025-08-03 05:57:49,027 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022336509, Term:  0.000053763 - Val : Int:  0.000793799, Term:  0.000050373
[2025-08-03 05:57:49,027 train_domain_boundary_value_v4.py:403] Epoch 2473/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 05:59:21,737 train_domain_boundary_value_v4.py:524] Epoch [2473/3000], Training Loss:  0.022417995, Validation Loss:  0.000808872
[2025-08-03 05:59:21,738 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022364249, Term:  0.000053745 - Val : Int:  0.000758426, Term:  0.000050446
[2025-08-03 05:59:21,739 train_domain_boundary_value_v4.py:403] Epoch 2474/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:00:54,266 train_domain_boundary_value_v4.py:524] Epoch [2474/3000], Training Loss:  0.022402692, Validation Loss:  0.000825236
[2025-08-03 06:00:54,267 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022348972, Term:  0.000053720 - Val : Int:  0.000774762, Term:  0.000050474
[2025-08-03 06:00:54,267 train_domain_boundary_value_v4.py:403] Epoch 2475/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:02:26,742 train_domain_boundary_value_v4.py:524] Epoch [2475/3000], Training Loss:  0.022433502, Validation Loss:  0.000815661
[2025-08-03 06:02:26,743 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022379934, Term:  0.000053568 - Val : Int:  0.000765260, Term:  0.000050401
[2025-08-03 06:02:26,743 train_domain_boundary_value_v4.py:403] Epoch 2476/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:03:59,142 train_domain_boundary_value_v4.py:524] Epoch [2476/3000], Training Loss:  0.022416233, Validation Loss:  0.000803354
[2025-08-03 06:03:59,144 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022362468, Term:  0.000053765 - Val : Int:  0.000752969, Term:  0.000050386
[2025-08-03 06:03:59,145 train_domain_boundary_value_v4.py:403] Epoch 2477/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:05:32,749 train_domain_boundary_value_v4.py:524] Epoch [2477/3000], Training Loss:  0.022422077, Validation Loss:  0.000840318
[2025-08-03 06:05:32,749 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022368446, Term:  0.000053631 - Val : Int:  0.000789922, Term:  0.000050395
[2025-08-03 06:05:32,750 train_domain_boundary_value_v4.py:403] Epoch 2478/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:07:12,017 train_domain_boundary_value_v4.py:524] Epoch [2478/3000], Training Loss:  0.022407084, Validation Loss:  0.000791831
[2025-08-03 06:07:12,018 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022353492, Term:  0.000053592 - Val : Int:  0.000741474, Term:  0.000050356
[2025-08-03 06:07:12,099 train_domain_boundary_value_v4.py:535] Found best model in Epoch 2478, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-03 06:07:12,100 train_domain_boundary_value_v4.py:403] Epoch 2479/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:08:45,197 train_domain_boundary_value_v4.py:524] Epoch [2479/3000], Training Loss:  0.022425345, Validation Loss:  0.000836607
[2025-08-03 06:08:45,198 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022371705, Term:  0.000053640 - Val : Int:  0.000786293, Term:  0.000050314
[2025-08-03 06:08:45,199 train_domain_boundary_value_v4.py:403] Epoch 2480/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:10:18,934 train_domain_boundary_value_v4.py:524] Epoch [2480/3000], Training Loss:  0.022419099, Validation Loss:  0.000830036
[2025-08-03 06:10:18,935 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022365399, Term:  0.000053700 - Val : Int:  0.000779676, Term:  0.000050359
[2025-08-03 06:10:18,935 train_domain_boundary_value_v4.py:403] Epoch 2481/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:11:54,441 train_domain_boundary_value_v4.py:524] Epoch [2481/3000], Training Loss:  0.022425732, Validation Loss:  0.000804669
[2025-08-03 06:11:54,442 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022372199, Term:  0.000053533 - Val : Int:  0.000754260, Term:  0.000050409
[2025-08-03 06:11:54,443 train_domain_boundary_value_v4.py:403] Epoch 2482/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:13:26,982 train_domain_boundary_value_v4.py:524] Epoch [2482/3000], Training Loss:  0.022417784, Validation Loss:  0.000877615
[2025-08-03 06:13:26,984 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022364094, Term:  0.000053689 - Val : Int:  0.000827223, Term:  0.000050393
[2025-08-03 06:13:26,984 train_domain_boundary_value_v4.py:403] Epoch 2483/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:15:00,576 train_domain_boundary_value_v4.py:524] Epoch [2483/3000], Training Loss:  0.022409857, Validation Loss:  0.000817811
[2025-08-03 06:15:00,577 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022356164, Term:  0.000053692 - Val : Int:  0.000767518, Term:  0.000050293
[2025-08-03 06:15:00,578 train_domain_boundary_value_v4.py:403] Epoch 2484/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:16:32,295 train_domain_boundary_value_v4.py:524] Epoch [2484/3000], Training Loss:  0.022401708, Validation Loss:  0.000802650
[2025-08-03 06:16:32,296 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022348096, Term:  0.000053612 - Val : Int:  0.000752368, Term:  0.000050282
[2025-08-03 06:16:32,297 train_domain_boundary_value_v4.py:403] Epoch 2485/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:18:05,774 train_domain_boundary_value_v4.py:524] Epoch [2485/3000], Training Loss:  0.022415904, Validation Loss:  0.001010602
[2025-08-03 06:18:05,775 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022362401, Term:  0.000053502 - Val : Int:  0.000960162, Term:  0.000050440
[2025-08-03 06:18:05,775 train_domain_boundary_value_v4.py:403] Epoch 2486/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:19:40,915 train_domain_boundary_value_v4.py:524] Epoch [2486/3000], Training Loss:  0.022469678, Validation Loss:  0.000883431
[2025-08-03 06:19:40,916 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022416019, Term:  0.000053660 - Val : Int:  0.000833127, Term:  0.000050304
[2025-08-03 06:19:40,916 train_domain_boundary_value_v4.py:403] Epoch 2487/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:21:14,077 train_domain_boundary_value_v4.py:524] Epoch [2487/3000], Training Loss:  0.022410902, Validation Loss:  0.000832483
[2025-08-03 06:21:14,079 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022357455, Term:  0.000053447 - Val : Int:  0.000782076, Term:  0.000050407
[2025-08-03 06:21:14,080 train_domain_boundary_value_v4.py:403] Epoch 2488/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:22:46,563 train_domain_boundary_value_v4.py:524] Epoch [2488/3000], Training Loss:  0.022403506, Validation Loss:  0.000852768
[2025-08-03 06:22:46,563 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022349765, Term:  0.000053740 - Val : Int:  0.000802504, Term:  0.000050264
[2025-08-03 06:22:46,564 train_domain_boundary_value_v4.py:403] Epoch 2489/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:24:19,430 train_domain_boundary_value_v4.py:524] Epoch [2489/3000], Training Loss:  0.022410265, Validation Loss:  0.000914025
[2025-08-03 06:24:19,431 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022356863, Term:  0.000053402 - Val : Int:  0.000863708, Term:  0.000050316
[2025-08-03 06:24:19,431 train_domain_boundary_value_v4.py:403] Epoch 2490/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:25:51,893 train_domain_boundary_value_v4.py:524] Epoch [2490/3000], Training Loss:  0.022419946, Validation Loss:  0.000822322
[2025-08-03 06:25:51,893 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022366424, Term:  0.000053522 - Val : Int:  0.000772083, Term:  0.000050239
[2025-08-03 06:25:51,893 train_domain_boundary_value_v4.py:403] Epoch 2491/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:27:28,568 train_domain_boundary_value_v4.py:524] Epoch [2491/3000], Training Loss:  0.022420919, Validation Loss:  0.000824735
[2025-08-03 06:27:28,569 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022367455, Term:  0.000053464 - Val : Int:  0.000774507, Term:  0.000050228
[2025-08-03 06:27:28,570 train_domain_boundary_value_v4.py:403] Epoch 2492/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:29:00,743 train_domain_boundary_value_v4.py:524] Epoch [2492/3000], Training Loss:  0.022432280, Validation Loss:  0.000864018
