[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-21 05:41:41,707 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000071868 : interior =  0.000046516 & boundary =  0.000005642 & terminal =  0.000019711
[2025-09-21 05:41:41,709 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000058378 : interior =  0.000032360 & boundary =  0.000005793 & terminal =  0.000020225
[2025-09-21 05:41:41,709 train_value_func_rebounce_v2.py:665] Epoch [2076/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:43:59,456 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000058584 : interior =  0.000033562 & boundary =  0.000005640 & terminal =  0.000019383
[2025-09-21 05:43:59,457 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000062815 : interior =  0.000036856 & boundary =  0.000005671 & terminal =  0.000020288
[2025-09-21 05:43:59,457 train_value_func_rebounce_v2.py:665] Epoch [2077/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:46:13,280 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000045617 : interior =  0.000020357 & boundary =  0.000005594 & terminal =  0.000019666
[2025-09-21 05:46:13,281 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040554 : interior =  0.000014599 & boundary =  0.000005715 & terminal =  0.000020241
[2025-09-21 05:46:13,282 train_value_func_rebounce_v2.py:665] Epoch [2078/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:48:25,912 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000045780 : interior =  0.000020828 & boundary =  0.000005536 & terminal =  0.000019416
[2025-09-21 05:48:25,913 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000042441 : interior =  0.000015673 & boundary =  0.000005931 & terminal =  0.000020837
[2025-09-21 05:48:25,913 train_value_func_rebounce_v2.py:665] Epoch [2079/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:50:37,980 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000063110 : interior =  0.000037579 & boundary =  0.000005720 & terminal =  0.000019812
[2025-09-21 05:50:37,983 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000068659 : interior =  0.000042625 & boundary =  0.000005856 & terminal =  0.000020178
[2025-09-21 05:50:37,983 train_value_func_rebounce_v2.py:665] Epoch [2080/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:52:53,806 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000055212 : interior =  0.000030136 & boundary =  0.000005560 & terminal =  0.000019516
[2025-09-21 05:52:53,810 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000059570 : interior =  0.000033617 & boundary =  0.000005611 & terminal =  0.000020342
[2025-09-21 05:52:53,810 train_value_func_rebounce_v2.py:665] Epoch [2081/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:55:08,647 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000050744 : interior =  0.000025633 & boundary =  0.000005591 & terminal =  0.000019521
[2025-09-21 05:55:08,651 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000043389 : interior =  0.000017102 & boundary =  0.000005636 & terminal =  0.000020650
[2025-09-21 05:55:08,651 train_value_func_rebounce_v2.py:665] Epoch [2082/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:57:23,744 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000048099 : interior =  0.000022833 & boundary =  0.000005550 & terminal =  0.000019716
[2025-09-21 05:57:23,746 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000049550 : interior =  0.000023606 & boundary =  0.000005807 & terminal =  0.000020136
[2025-09-21 05:57:23,746 train_value_func_rebounce_v2.py:665] Epoch [2083/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 05:59:38,408 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000058550 : interior =  0.000033329 & boundary =  0.000005652 & terminal =  0.000019569
[2025-09-21 05:59:38,410 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000148301 : interior =  0.000122393 & boundary =  0.000005718 & terminal =  0.000020191
[2025-09-21 05:59:38,410 train_value_func_rebounce_v2.py:665] Epoch [2084/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:01:51,508 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075921 : interior =  0.000050606 & boundary =  0.000005567 & terminal =  0.000019748
[2025-09-21 06:01:51,509 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000067642 : interior =  0.000041829 & boundary =  0.000005700 & terminal =  0.000020113
[2025-09-21 06:01:51,509 train_value_func_rebounce_v2.py:665] Epoch [2085/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:04:05,332 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000052993 : interior =  0.000027628 & boundary =  0.000005579 & terminal =  0.000019786
[2025-09-21 06:04:05,338 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000042037 : interior =  0.000015916 & boundary =  0.000005675 & terminal =  0.000020446
[2025-09-21 06:04:05,338 train_value_func_rebounce_v2.py:665] Epoch [2086/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:06:16,232 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000042430 : interior =  0.000016894 & boundary =  0.000005629 & terminal =  0.000019907
[2025-09-21 06:06:16,233 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040021 : interior =  0.000013538 & boundary =  0.000005827 & terminal =  0.000020656
[2025-09-21 06:06:16,233 train_value_func_rebounce_v2.py:665] Epoch [2087/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:08:28,312 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000049260 : interior =  0.000023641 & boundary =  0.000005710 & terminal =  0.000019910
[2025-09-21 06:08:28,313 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000052015 : interior =  0.000025853 & boundary =  0.000006111 & terminal =  0.000020051
[2025-09-21 06:08:28,313 train_value_func_rebounce_v2.py:665] Epoch [2088/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:10:40,712 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000097039 : interior =  0.000072027 & boundary =  0.000005591 & terminal =  0.000019421
[2025-09-21 06:10:40,714 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000191642 : interior =  0.000165287 & boundary =  0.000005690 & terminal =  0.000020666
[2025-09-21 06:10:40,714 train_value_func_rebounce_v2.py:665] Epoch [2089/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:12:55,607 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000086568 : interior =  0.000061459 & boundary =  0.000005540 & terminal =  0.000019568
[2025-09-21 06:12:55,608 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000050047 : interior =  0.000023910 & boundary =  0.000005575 & terminal =  0.000020562
[2025-09-21 06:12:55,609 train_value_func_rebounce_v2.py:665] Epoch [2090/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:15:11,760 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000045837 : interior =  0.000020700 & boundary =  0.000005430 & terminal =  0.000019707
[2025-09-21 06:15:11,762 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000044928 : interior =  0.000018993 & boundary =  0.000005684 & terminal =  0.000020251
[2025-09-21 06:15:11,762 train_value_func_rebounce_v2.py:665] Epoch [2091/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:17:25,965 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000041741 : interior =  0.000016677 & boundary =  0.000005522 & terminal =  0.000019543
[2025-09-21 06:17:25,966 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000043075 : interior =  0.000017217 & boundary =  0.000005711 & terminal =  0.000020147
[2025-09-21 06:17:25,966 train_value_func_rebounce_v2.py:665] Epoch [2092/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:19:41,648 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000039313 : interior =  0.000014379 & boundary =  0.000005586 & terminal =  0.000019348
[2025-09-21 06:19:41,649 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040534 : interior =  0.000013955 & boundary =  0.000005923 & terminal =  0.000020656
[2025-09-21 06:19:41,649 train_value_func_rebounce_v2.py:665] Epoch [2093/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:21:57,048 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000044164 : interior =  0.000018605 & boundary =  0.000005700 & terminal =  0.000019859
[2025-09-21 06:21:57,050 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000051237 : interior =  0.000025358 & boundary =  0.000005721 & terminal =  0.000020157
[2025-09-21 06:21:57,050 train_value_func_rebounce_v2.py:665] Epoch [2094/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:24:09,095 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000055101 : interior =  0.000029812 & boundary =  0.000005609 & terminal =  0.000019681
[2025-09-21 06:24:09,097 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000050933 : interior =  0.000024703 & boundary =  0.000005750 & terminal =  0.000020481
[2025-09-21 06:24:09,097 train_value_func_rebounce_v2.py:665] Epoch [2095/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:26:21,402 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000055490 : interior =  0.000030222 & boundary =  0.000005620 & terminal =  0.000019649
[2025-09-21 06:26:21,402 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000048009 : interior =  0.000022188 & boundary =  0.000005755 & terminal =  0.000020065
[2025-09-21 06:26:21,403 train_value_func_rebounce_v2.py:665] Epoch [2096/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:28:34,128 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000047224 : interior =  0.000022338 & boundary =  0.000005554 & terminal =  0.000019332
[2025-09-21 06:28:34,129 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000051730 : interior =  0.000025391 & boundary =  0.000005720 & terminal =  0.000020619
[2025-09-21 06:28:34,129 train_value_func_rebounce_v2.py:665] Epoch [2097/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:30:47,515 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000050703 : interior =  0.000025493 & boundary =  0.000005553 & terminal =  0.000019657
[2025-09-21 06:30:47,516 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000069889 : interior =  0.000044036 & boundary =  0.000005741 & terminal =  0.000020112
[2025-09-21 06:30:47,517 train_value_func_rebounce_v2.py:665] Epoch [2098/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:33:00,652 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000059829 : interior =  0.000034435 & boundary =  0.000005568 & terminal =  0.000019826
[2025-09-21 06:33:00,653 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000042161 : interior =  0.000015070 & boundary =  0.000005842 & terminal =  0.000021249
[2025-09-21 06:33:00,654 train_value_func_rebounce_v2.py:665] Epoch [2099/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:35:15,036 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000052033 : interior =  0.000026826 & boundary =  0.000005685 & terminal =  0.000019522
[2025-09-21 06:35:15,038 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000041326 : interior =  0.000014440 & boundary =  0.000006052 & terminal =  0.000020834
[2025-09-21 06:35:15,038 train_value_func_rebounce_v2.py:665] Epoch [2100/3000]:  Lambda w = 0.3 - Learning rate =  4.6875e-05
[2025-09-21 06:37:29,984 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.001403844 : interior =  0.001375445 & boundary =  0.000006336 & terminal =  0.000022063
[2025-09-21 06:37:29,985 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000183798 : interior =  0.000156061 & boundary =  0.000005630 & terminal =  0.000022108
[2025-09-21 06:37:29,985 train_value_func_rebounce_v2.py:665] Epoch [2101/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:39:42,017 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000113638 : interior =  0.000087207 & boundary =  0.000005330 & terminal =  0.000021101
[2025-09-21 06:39:42,019 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000047811 : interior =  0.000021078 & boundary =  0.000005444 & terminal =  0.000021290
[2025-09-21 06:39:42,019 train_value_func_rebounce_v2.py:665] Epoch [2102/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:41:56,272 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000042470 : interior =  0.000016098 & boundary =  0.000005311 & terminal =  0.000021061
[2025-09-21 06:41:56,273 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040354 : interior =  0.000014006 & boundary =  0.000005342 & terminal =  0.000021006
[2025-09-21 06:41:56,273 train_value_func_rebounce_v2.py:665] Epoch [2103/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:44:12,728 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000039036 : interior =  0.000013379 & boundary =  0.000005286 & terminal =  0.000020371
[2025-09-21 06:44:12,729 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039528 : interior =  0.000013304 & boundary =  0.000005376 & terminal =  0.000020848
[2025-09-21 06:44:12,729 train_value_func_rebounce_v2.py:665] Epoch [2104/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:46:25,320 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038944 : interior =  0.000013232 & boundary =  0.000005405 & terminal =  0.000020307
[2025-09-21 06:46:25,321 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039977 : interior =  0.000013557 & boundary =  0.000005740 & terminal =  0.000020680
[2025-09-21 06:46:25,321 train_value_func_rebounce_v2.py:665] Epoch [2105/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:48:35,460 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038670 : interior =  0.000012973 & boundary =  0.000005349 & terminal =  0.000020348
[2025-09-21 06:48:35,461 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039158 : interior =  0.000013125 & boundary =  0.000005433 & terminal =  0.000020599
[2025-09-21 06:48:35,558 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2105, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 06:48:35,559 train_value_func_rebounce_v2.py:665] Epoch [2106/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:50:47,772 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038384 : interior =  0.000013109 & boundary =  0.000005418 & terminal =  0.000019857
[2025-09-21 06:50:47,773 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039701 : interior =  0.000013071 & boundary =  0.000005656 & terminal =  0.000020974
[2025-09-21 06:50:47,773 train_value_func_rebounce_v2.py:665] Epoch [2107/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:53:02,303 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038730 : interior =  0.000013156 & boundary =  0.000005515 & terminal =  0.000020059
[2025-09-21 06:53:02,305 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039223 : interior =  0.000012947 & boundary =  0.000005730 & terminal =  0.000020546
[2025-09-21 06:53:02,305 train_value_func_rebounce_v2.py:665] Epoch [2108/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:55:17,183 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038290 : interior =  0.000012871 & boundary =  0.000005518 & terminal =  0.000019900
[2025-09-21 06:55:17,184 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039159 : interior =  0.000013132 & boundary =  0.000005537 & terminal =  0.000020490
[2025-09-21 06:55:17,185 train_value_func_rebounce_v2.py:665] Epoch [2109/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:57:34,504 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038883 : interior =  0.000013263 & boundary =  0.000005525 & terminal =  0.000020096
[2025-09-21 06:57:34,505 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039172 : interior =  0.000013225 & boundary =  0.000005542 & terminal =  0.000020405
[2025-09-21 06:57:34,505 train_value_func_rebounce_v2.py:665] Epoch [2110/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 06:59:45,976 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038733 : interior =  0.000013092 & boundary =  0.000005597 & terminal =  0.000020045
[2025-09-21 06:59:45,977 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038856 : interior =  0.000012963 & boundary =  0.000005565 & terminal =  0.000020329
[2025-09-21 06:59:46,097 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2110, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 06:59:46,098 train_value_func_rebounce_v2.py:665] Epoch [2111/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:02:01,695 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038435 : interior =  0.000012914 & boundary =  0.000005532 & terminal =  0.000019989
[2025-09-21 07:02:01,697 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038939 : interior =  0.000013071 & boundary =  0.000005638 & terminal =  0.000020230
[2025-09-21 07:02:01,697 train_value_func_rebounce_v2.py:665] Epoch [2112/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:04:15,996 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038051 : interior =  0.000012959 & boundary =  0.000005588 & terminal =  0.000019505
[2025-09-21 07:04:15,997 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039052 : interior =  0.000013038 & boundary =  0.000005586 & terminal =  0.000020428
[2025-09-21 07:04:15,997 train_value_func_rebounce_v2.py:665] Epoch [2113/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:06:30,824 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038227 : interior =  0.000012844 & boundary =  0.000005577 & terminal =  0.000019806
[2025-09-21 07:06:30,825 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038791 : interior =  0.000012862 & boundary =  0.000005601 & terminal =  0.000020328
[2025-09-21 07:06:30,916 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2113, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 07:06:30,917 train_value_func_rebounce_v2.py:665] Epoch [2114/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:08:44,544 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038273 : interior =  0.000012903 & boundary =  0.000005576 & terminal =  0.000019794
[2025-09-21 07:08:44,545 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039347 : interior =  0.000013250 & boundary =  0.000005636 & terminal =  0.000020461
[2025-09-21 07:08:44,545 train_value_func_rebounce_v2.py:665] Epoch [2115/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:10:58,752 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038229 : interior =  0.000012686 & boundary =  0.000005538 & terminal =  0.000020005
[2025-09-21 07:10:58,752 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039036 : interior =  0.000012890 & boundary =  0.000005650 & terminal =  0.000020496
[2025-09-21 07:10:58,753 train_value_func_rebounce_v2.py:665] Epoch [2116/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:13:12,859 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000037774 : interior =  0.000012793 & boundary =  0.000005598 & terminal =  0.000019382
[2025-09-21 07:13:12,860 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038636 : interior =  0.000012721 & boundary =  0.000005707 & terminal =  0.000020208
[2025-09-21 07:13:12,945 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2116, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 07:13:12,946 train_value_func_rebounce_v2.py:665] Epoch [2117/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:15:27,877 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038061 : interior =  0.000012970 & boundary =  0.000005619 & terminal =  0.000019472
[2025-09-21 07:15:27,878 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038940 : interior =  0.000012866 & boundary =  0.000005716 & terminal =  0.000020357
[2025-09-21 07:15:27,878 train_value_func_rebounce_v2.py:665] Epoch [2118/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:17:37,532 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038089 : interior =  0.000012860 & boundary =  0.000005597 & terminal =  0.000019632
[2025-09-21 07:17:37,533 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038708 : interior =  0.000012792 & boundary =  0.000005732 & terminal =  0.000020184
[2025-09-21 07:17:37,533 train_value_func_rebounce_v2.py:665] Epoch [2119/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:19:45,512 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038092 : interior =  0.000013019 & boundary =  0.000005611 & terminal =  0.000019462
[2025-09-21 07:19:45,513 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038778 : interior =  0.000012883 & boundary =  0.000005759 & terminal =  0.000020136
[2025-09-21 07:19:45,513 train_value_func_rebounce_v2.py:665] Epoch [2120/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:21:58,824 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038276 : interior =  0.000012863 & boundary =  0.000005649 & terminal =  0.000019764
[2025-09-21 07:21:58,825 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039237 : interior =  0.000012873 & boundary =  0.000005753 & terminal =  0.000020611
[2025-09-21 07:21:58,825 train_value_func_rebounce_v2.py:665] Epoch [2121/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:24:09,333 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038122 : interior =  0.000012890 & boundary =  0.000005680 & terminal =  0.000019553
[2025-09-21 07:24:09,334 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038628 : interior =  0.000012623 & boundary =  0.000005948 & terminal =  0.000020057
[2025-09-21 07:24:09,418 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2121, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 07:24:09,418 train_value_func_rebounce_v2.py:665] Epoch [2122/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:26:23,435 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038332 : interior =  0.000012821 & boundary =  0.000005653 & terminal =  0.000019858
[2025-09-21 07:26:23,436 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039083 : interior =  0.000013161 & boundary =  0.000005764 & terminal =  0.000020158
[2025-09-21 07:26:23,437 train_value_func_rebounce_v2.py:665] Epoch [2123/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:28:37,904 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000037509 : interior =  0.000012677 & boundary =  0.000005634 & terminal =  0.000019198
[2025-09-21 07:28:37,905 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038862 : interior =  0.000012886 & boundary =  0.000005700 & terminal =  0.000020276
[2025-09-21 07:28:37,905 train_value_func_rebounce_v2.py:665] Epoch [2124/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:30:50,468 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038358 : interior =  0.000013118 & boundary =  0.000005632 & terminal =  0.000019608
[2025-09-21 07:30:50,469 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039427 : interior =  0.000013231 & boundary =  0.000005956 & terminal =  0.000020239
[2025-09-21 07:30:50,469 train_value_func_rebounce_v2.py:665] Epoch [2125/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:33:09,576 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038106 : interior =  0.000012942 & boundary =  0.000005583 & terminal =  0.000019581
[2025-09-21 07:33:09,577 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038556 : interior =  0.000012637 & boundary =  0.000005698 & terminal =  0.000020221
[2025-09-21 07:33:09,664 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2125, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 07:33:09,669 train_value_func_rebounce_v2.py:665] Epoch [2126/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:35:30,639 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038067 : interior =  0.000012899 & boundary =  0.000005628 & terminal =  0.000019540
[2025-09-21 07:35:30,640 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039634 : interior =  0.000012977 & boundary =  0.000005979 & terminal =  0.000020678
[2025-09-21 07:35:30,641 train_value_func_rebounce_v2.py:665] Epoch [2127/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:37:49,847 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038607 : interior =  0.000012951 & boundary =  0.000005793 & terminal =  0.000019863
[2025-09-21 07:37:49,848 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039177 : interior =  0.000013019 & boundary =  0.000005954 & terminal =  0.000020204
[2025-09-21 07:37:49,848 train_value_func_rebounce_v2.py:665] Epoch [2128/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:40:07,279 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038075 : interior =  0.000012919 & boundary =  0.000005658 & terminal =  0.000019498
[2025-09-21 07:40:07,280 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039365 : interior =  0.000013100 & boundary =  0.000005731 & terminal =  0.000020535
