[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-17 10:04:52,703 train_optimal_control_v2.py:261] Epoch [789/1000], Loss: Total = -0.2823572903871536, Term = -0.28509707748889923
[2025-07-17 10:04:52,704 train_optimal_control_v2.py:262]       bankruptcy = 0.002738550363574177, negLiab = 0.0, negCash = 1.2373063391635242e-06
[2025-07-17 10:06:08,520 train_optimal_control_v2.py:261] Epoch [790/1000], Loss: Total = -0.2823583111166954, Term = -0.2850971445441246
[2025-07-17 10:06:08,521 train_optimal_control_v2.py:262]       bankruptcy = 0.0027382790576666594, negLiab = 0.0, negCash = 5.631178368048495e-07
[2025-07-17 10:07:29,211 train_optimal_control_v2.py:261] Epoch [791/1000], Loss: Total = -0.28235814720392227, Term = -0.28509802371263504
[2025-07-17 10:07:29,213 train_optimal_control_v2.py:262]       bankruptcy = 0.00273838423890993, negLiab = 0.0, negCash = 1.4920342721325142e-06
[2025-07-17 10:08:46,930 train_optimal_control_v2.py:261] Epoch [792/1000], Loss: Total = -0.2823574021458626, Term = -0.2850974127650261
[2025-07-17 10:08:46,933 train_optimal_control_v2.py:262]       bankruptcy = 0.002738118637353182, negLiab = 0.0, negCash = 1.8927500917698126e-06
[2025-07-17 10:10:09,330 train_optimal_control_v2.py:261] Epoch [793/1000], Loss: Total = -0.28235603123903275, Term = -0.28509471565485
[2025-07-17 10:10:09,332 train_optimal_control_v2.py:262]       bankruptcy = 0.002738292678259313, negLiab = 0.0, negCash = 4.019146127021145e-07
[2025-07-17 10:11:30,035 train_optimal_control_v2.py:261] Epoch [794/1000], Loss: Total = -0.2823571562767029, Term = -0.285097174346447
[2025-07-17 10:11:30,036 train_optimal_control_v2.py:262]       bankruptcy = 0.002738189126830548, negLiab = 0.0, negCash = 1.8188061829960134e-06
[2025-07-17 10:12:53,338 train_optimal_control_v2.py:261] Epoch [795/1000], Loss: Total = -0.2823573127388954, Term = -0.28509869426488876
[2025-07-17 10:12:53,340 train_optimal_control_v2.py:262]       bankruptcy = 0.002738660026807338, negLiab = 0.0, negCash = 2.7142263547830225e-06
[2025-07-17 10:14:15,495 train_optimal_control_v2.py:261] Epoch [796/1000], Loss: Total = -0.2823510468006134, Term = -0.28508853167295456
[2025-07-17 10:14:15,497 train_optimal_control_v2.py:262]       bankruptcy = 0.0027374622877687216, negLiab = 0.0, negCash = 1.3663677300712607e-08
[2025-07-17 10:15:33,634 train_optimal_control_v2.py:261] Epoch [797/1000], Loss: Total = -0.2823544517159462, Term = -0.28509465605020523
[2025-07-17 10:15:33,635 train_optimal_control_v2.py:262]       bankruptcy = 0.0027388912276364863, negLiab = 0.0, negCash = 1.312658122643029e-06
[2025-07-17 10:16:53,064 train_optimal_control_v2.py:261] Epoch [798/1000], Loss: Total = -0.28235524892807007, Term = -0.28509508073329926
[2025-07-17 10:16:53,065 train_optimal_control_v2.py:262]       bankruptcy = 0.0027376896468922496, negLiab = 0.0, negCash = 2.1360714654861113e-06
[2025-07-17 10:18:12,473 train_optimal_control_v2.py:261] Epoch [799/1000], Loss: Total = -0.28235722333192825, Term = -0.2850971519947052
[2025-07-17 10:18:12,479 train_optimal_control_v2.py:262]       bankruptcy = 0.002738156181294471, negLiab = 0.0, negCash = 1.7737635502612648e-06
[2025-07-17 10:19:31,737 train_optimal_control_v2.py:261] Epoch [800/1000], Loss: Total = -0.28235772252082825, Term = -0.2850964590907097
[2025-07-17 10:19:31,738 train_optimal_control_v2.py:262]       bankruptcy = 0.002737993956543505, negLiab = 0.0, negCash = 7.433522029032247e-07
[2025-07-17 10:20:50,815 train_optimal_control_v2.py:261] Epoch [801/1000], Loss: Total = -0.2823590561747551, Term = -0.28509850800037384
[2025-07-17 10:20:50,817 train_optimal_control_v2.py:262]       bankruptcy = 0.002738089591730386, negLiab = 0.0, negCash = 1.3598272374792941e-06
[2025-07-17 10:22:09,145 train_optimal_control_v2.py:261] Epoch [802/1000], Loss: Total = -0.282360203564167, Term = -0.28509949892759323
[2025-07-17 10:22:09,146 train_optimal_control_v2.py:262]       bankruptcy = 0.002737963921390474, negLiab = 0.0, negCash = 1.3352086796203366e-06
[2025-07-17 10:23:27,310 train_optimal_control_v2.py:261] Epoch [803/1000], Loss: Total = -0.2823609188199043, Term = -0.28509994596242905
[2025-07-17 10:23:27,311 train_optimal_control_v2.py:262]       bankruptcy = 0.0027378915692679584, negLiab = 0.0, negCash = 1.135121486584012e-06
[2025-07-17 10:24:50,273 train_optimal_control_v2.py:261] Epoch [804/1000], Loss: Total = -0.2823617160320282, Term = -0.28510068356990814
[2025-07-17 10:24:50,274 train_optimal_control_v2.py:262]       bankruptcy = 0.002738057286478579, negLiab = 0.0, negCash = 9.062047467978118e-07
[2025-07-17 10:26:10,020 train_optimal_control_v2.py:261] Epoch [805/1000], Loss: Total = -0.2823624461889267, Term = -0.2851013317704201
[2025-07-17 10:26:10,022 train_optimal_control_v2.py:262]       bankruptcy = 0.0027375967474654317, negLiab = 0.0, negCash = 1.2897729888550202e-06
[2025-07-17 10:27:27,043 train_optimal_control_v2.py:261] Epoch [806/1000], Loss: Total = -0.28236326575279236, Term = -0.2851022109389305
[2025-07-17 10:27:27,044 train_optimal_control_v2.py:262]       bankruptcy = 0.0027376713696867228, negLiab = 0.0, negCash = 1.2702617340210054e-06
[2025-07-17 10:28:46,514 train_optimal_control_v2.py:261] Epoch [807/1000], Loss: Total = -0.2823634073138237, Term = -0.28510187566280365
[2025-07-17 10:28:46,515 train_optimal_control_v2.py:262]       bankruptcy = 0.0027373830089345574, negLiab = 0.0, negCash = 1.080521478513674e-06
[2025-07-17 10:30:09,147 train_optimal_control_v2.py:261] Epoch [808/1000], Loss: Total = -0.2823641672730446, Term = -0.28510232269763947
[2025-07-17 10:30:09,149 train_optimal_control_v2.py:262]       bankruptcy = 0.0027374046621844172, negLiab = 0.0, negCash = 7.478327717080901e-07
[2025-07-17 10:31:25,597 train_optimal_control_v2.py:261] Epoch [809/1000], Loss: Total = -0.28236497938632965, Term = -0.28510358929634094
[2025-07-17 10:31:25,599 train_optimal_control_v2.py:262]       bankruptcy = 0.0027371648466214538, negLiab = 0.0, negCash = 1.448230960932051e-06
[2025-07-17 10:32:42,675 train_optimal_control_v2.py:261] Epoch [810/1000], Loss: Total = -0.28236476331949234, Term = -0.2851031422615051
[2025-07-17 10:32:42,676 train_optimal_control_v2.py:262]       bankruptcy = 0.0027369760791771114, negLiab = 0.0, negCash = 1.4016510441194896e-06
[2025-07-17 10:33:59,560 train_optimal_control_v2.py:261] Epoch [811/1000], Loss: Total = -0.2823643833398819, Term = -0.28510279208421707
[2025-07-17 10:33:59,561 train_optimal_control_v2.py:262]       bankruptcy = 0.0027373305638320744, negLiab = 0.0, negCash = 1.0747191723226024e-06
[2025-07-17 10:35:17,801 train_optimal_control_v2.py:261] Epoch [812/1000], Loss: Total = -0.28236478567123413, Term = -0.28510259091854095
[2025-07-17 10:35:17,802 train_optimal_control_v2.py:262]       bankruptcy = 0.0027370189200155437, negLiab = 0.0, negCash = 7.775151154021387e-07
[2025-07-17 10:36:31,713 train_optimal_control_v2.py:261] Epoch [813/1000], Loss: Total = -0.28236567229032516, Term = -0.285104401409626
[2025-07-17 10:36:31,715 train_optimal_control_v2.py:262]       bankruptcy = 0.0027373111224733293, negLiab = 0.0, negCash = 1.4140888282554442e-06
[2025-07-17 10:37:48,768 train_optimal_control_v2.py:261] Epoch [814/1000], Loss: Total = -0.282366044819355, Term = -0.28510456532239914
[2025-07-17 10:37:48,769 train_optimal_control_v2.py:262]       bankruptcy = 0.0027371335308998823, negLiab = 0.0, negCash = 1.3832467971042206e-06
[2025-07-17 10:39:09,420 train_optimal_control_v2.py:261] Epoch [815/1000], Loss: Total = -0.28236620128154755, Term = -0.28510408103466034
[2025-07-17 10:39:09,421 train_optimal_control_v2.py:262]       bankruptcy = 0.002737076487392187, negLiab = 0.0, negCash = 8.022174462496423e-07
[2025-07-17 10:40:31,509 train_optimal_control_v2.py:261] Epoch [816/1000], Loss: Total = -0.2823665961623192, Term = -0.28510458767414093
[2025-07-17 10:40:31,511 train_optimal_control_v2.py:262]       bankruptcy = 0.0027368632145226, negLiab = 0.0, negCash = 1.1235788974772731e-06
[2025-07-17 10:41:52,911 train_optimal_control_v2.py:261] Epoch [817/1000], Loss: Total = -0.28236740827560425, Term = -0.2851058542728424
[2025-07-17 10:41:52,912 train_optimal_control_v2.py:262]       bankruptcy = 0.0027369692106731236, negLiab = 0.0, negCash = 1.4806685015855692e-06
[2025-07-17 10:43:13,612 train_optimal_control_v2.py:261] Epoch [818/1000], Loss: Total = -0.2823670729994774, Term = -0.28510555624961853
[2025-07-17 10:43:13,613 train_optimal_control_v2.py:262]       bankruptcy = 0.002736921771429479, negLiab = 0.0, negCash = 1.5578804024585224e-06
[2025-07-17 10:44:36,205 train_optimal_control_v2.py:261] Epoch [819/1000], Loss: Total = -0.2823661118745804, Term = -0.28510288149118423
[2025-07-17 10:44:36,206 train_optimal_control_v2.py:262]       bankruptcy = 0.002736584225203842, negLiab = 0.0, negCash = 1.7835830146140097e-07
[2025-07-17 10:45:56,005 train_optimal_control_v2.py:261] Epoch [820/1000], Loss: Total = -0.28236664831638336, Term = -0.2851056829094887
[2025-07-17 10:45:56,006 train_optimal_control_v2.py:262]       bankruptcy = 0.002737030852586031, negLiab = 0.0, negCash = 2.0027474860739858e-06
[2025-07-17 10:47:13,061 train_optimal_control_v2.py:261] Epoch [821/1000], Loss: Total = -0.28236664086580276, Term = -0.28510503470897675
[2025-07-17 10:47:13,063 train_optimal_control_v2.py:262]       bankruptcy = 0.0027367363800294697, negLiab = 0.0, negCash = 1.6565878127039468e-06
[2025-07-17 10:48:29,040 train_optimal_control_v2.py:261] Epoch [822/1000], Loss: Total = -0.2823672592639923, Term = -0.2851039692759514
[2025-07-17 10:48:29,044 train_optimal_control_v2.py:262]       bankruptcy = 0.0027363476692698896, negLiab = 0.0, negCash = 3.6410787274121503e-07
[2025-07-17 10:49:46,924 train_optimal_control_v2.py:261] Epoch [823/1000], Loss: Total = -0.2823675721883774, Term = -0.2851065918803215
[2025-07-17 10:49:46,925 train_optimal_control_v2.py:262]       bankruptcy = 0.002737325499765575, negLiab = 0.0, negCash = 1.7019026259390557e-06
[2025-07-17 10:51:01,578 train_optimal_control_v2.py:261] Epoch [824/1000], Loss: Total = -0.28236787766218185, Term = -0.28510572016239166
[2025-07-17 10:51:01,579 train_optimal_control_v2.py:262]       bankruptcy = 0.002736496098805219, negLiab = 0.0, negCash = 1.3486323382494447e-06
[2025-07-17 10:52:18,145 train_optimal_control_v2.py:261] Epoch [825/1000], Loss: Total = -0.28236807882785797, Term = -0.2851058468222618
[2025-07-17 10:52:18,146 train_optimal_control_v2.py:262]       bankruptcy = 0.002736623166128993, negLiab = 0.0, negCash = 1.1481340607133461e-06
[2025-07-17 10:53:34,736 train_optimal_control_v2.py:261] Epoch [826/1000], Loss: Total = -0.2823687568306923, Term = -0.2851059064269066
[2025-07-17 10:53:34,737 train_optimal_control_v2.py:262]       bankruptcy = 0.0027365313144400716, negLiab = 0.0, negCash = 6.163258277069872e-07
[2025-07-17 10:54:53,483 train_optimal_control_v2.py:261] Epoch [827/1000], Loss: Total = -0.28236915171146393, Term = -0.28510718792676926
[2025-07-17 10:54:53,488 train_optimal_control_v2.py:262]       bankruptcy = 0.0027365400455892086, negLiab = 0.0, negCash = 1.4945668169730197e-06
[2025-07-17 10:56:12,728 train_optimal_control_v2.py:261] Epoch [828/1000], Loss: Total = -0.282368928194046, Term = -0.28510715067386627
[2025-07-17 10:56:12,730 train_optimal_control_v2.py:262]       bankruptcy = 0.002736707334406674, negLiab = 0.0, negCash = 1.5236273114282994e-06
[2025-07-17 10:57:31,127 train_optimal_control_v2.py:261] Epoch [829/1000], Loss: Total = -0.28236787766218185, Term = -0.2851046174764633
[2025-07-17 10:57:31,128 train_optimal_control_v2.py:262]       bankruptcy = 0.0027363565750420094, negLiab = 0.0, negCash = 3.8600838792035574e-07
[2025-07-17 10:58:47,282 train_optimal_control_v2.py:261] Epoch [830/1000], Loss: Total = -0.28236888349056244, Term = -0.28510671108961105
[2025-07-17 10:58:47,283 train_optimal_control_v2.py:262]       bankruptcy = 0.002736296330112964, negLiab = 0.0, negCash = 1.5329813223274869e-06
[2025-07-17 11:00:06,160 train_optimal_control_v2.py:261] Epoch [831/1000], Loss: Total = -0.28236956894397736, Term = -0.28510811924934387
[2025-07-17 11:00:06,161 train_optimal_control_v2.py:262]       bankruptcy = 0.002736557216849178, negLiab = 0.0, negCash = 1.9863964411115376e-06
[2025-07-17 11:01:27,396 train_optimal_control_v2.py:261] Epoch [832/1000], Loss: Total = -0.2823689132928848, Term = -0.28510527312755585
[2025-07-17 11:01:27,397 train_optimal_control_v2.py:262]       bankruptcy = 0.0027359803789295256, negLiab = 0.0, negCash = 3.787161126922456e-07
[2025-07-17 11:02:48,533 train_optimal_control_v2.py:261] Epoch [833/1000], Loss: Total = -0.28236906975507736, Term = -0.28510771691799164
[2025-07-17 11:02:48,537 train_optimal_control_v2.py:262]       bankruptcy = 0.0027369526214897633, negLiab = 0.0, negCash = 1.6888884459831388e-06
[2025-07-17 11:04:04,360 train_optimal_control_v2.py:261] Epoch [834/1000], Loss: Total = -0.2823689728975296, Term = -0.28510767966508865
[2025-07-17 11:04:04,363 train_optimal_control_v2.py:262]       bankruptcy = 0.0027368002920411527, negLiab = 0.0, negCash = 1.918508651499451e-06
[2025-07-17 11:05:22,855 train_optimal_control_v2.py:261] Epoch [835/1000], Loss: Total = -0.2823680490255356, Term = -0.2851046994328499
[2025-07-17 11:05:22,856 train_optimal_control_v2.py:262]       bankruptcy = 0.0027363220578990877, negLiab = 0.0, negCash = 3.28005686611732e-07
[2025-07-17 11:06:39,862 train_optimal_control_v2.py:261] Epoch [836/1000], Loss: Total = -0.2823679521679878, Term = -0.28510627150535583
[2025-07-17 11:06:39,863 train_optimal_control_v2.py:262]       bankruptcy = 0.0027364420238882303, negLiab = 0.0, negCash = 1.8733846900431672e-06
[2025-07-17 11:07:56,849 train_optimal_control_v2.py:261] Epoch [837/1000], Loss: Total = -0.2823679447174072, Term = -0.28510603308677673
[2025-07-17 11:07:56,850 train_optimal_control_v2.py:262]       bankruptcy = 0.0027362617547623813, negLiab = 0.0, negCash = 1.8266511077058567e-06
[2025-07-17 11:09:20,986 train_optimal_control_v2.py:261] Epoch [838/1000], Loss: Total = -0.28236791491508484, Term = -0.2851039916276932
[2025-07-17 11:09:20,987 train_optimal_control_v2.py:262]       bankruptcy = 0.0027358627412468195, negLiab = 0.0, negCash = 2.1842638364688582e-07
[2025-07-17 11:10:40,065 train_optimal_control_v2.py:261] Epoch [839/1000], Loss: Total = -0.2823692783713341, Term = -0.2851075381040573
[2025-07-17 11:10:40,066 train_optimal_control_v2.py:262]       bankruptcy = 0.0027363133267499506, negLiab = 0.0, negCash = 1.9501136634403338e-06
[2025-07-17 11:12:01,243 train_optimal_control_v2.py:261] Epoch [840/1000], Loss: Total = -0.28236883133649826, Term = -0.2851065397262573
[2025-07-17 11:12:01,244 train_optimal_control_v2.py:262]       bankruptcy = 0.0027359143714420497, negLiab = 0.0, negCash = 1.7960375018333252e-06
[2025-07-17 11:13:19,357 train_optimal_control_v2.py:261] Epoch [841/1000], Loss: Total = -0.2823655381798744, Term = -0.2851015254855156
[2025-07-17 11:13:19,358 train_optimal_control_v2.py:262]       bankruptcy = 0.0027357860817573965, negLiab = 0.0, negCash = 1.9249001592669401e-07
[2025-07-17 11:14:41,185 train_optimal_control_v2.py:261] Epoch [842/1000], Loss: Total = -0.2823663651943207, Term = -0.28510481119155884
[2025-07-17 11:14:41,186 train_optimal_control_v2.py:262]       bankruptcy = 0.002736028691288084, negLiab = 0.0, negCash = 2.4181832714020857e-06
[2025-07-17 11:16:02,788 train_optimal_control_v2.py:261] Epoch [843/1000], Loss: Total = -0.28236937522888184, Term = -0.2851059138774872
[2025-07-17 11:16:02,792 train_optimal_control_v2.py:262]       bankruptcy = 0.0027358014485798776, negLiab = 0.0, negCash = 7.413752936002993e-07
[2025-07-17 11:17:23,572 train_optimal_control_v2.py:261] Epoch [844/1000], Loss: Total = -0.28237108141183853, Term = -0.2851080298423767
[2025-07-17 11:17:23,573 train_optimal_control_v2.py:262]       bankruptcy = 0.0027358265942893922, negLiab = 0.0, negCash = 1.1160753352612574e-06
[2025-07-17 11:18:42,919 train_optimal_control_v2.py:261] Epoch [845/1000], Loss: Total = -0.28237197548151016, Term = -0.2851094901561737
[2025-07-17 11:18:42,920 train_optimal_control_v2.py:262]       bankruptcy = 0.002735876478254795, negLiab = 0.0, negCash = 1.643045536070531e-06
[2025-07-17 11:20:02,625 train_optimal_control_v2.py:261] Epoch [846/1000], Loss: Total = -0.28237203508615494, Term = -0.2851089835166931
[2025-07-17 11:20:02,627 train_optimal_control_v2.py:262]       bankruptcy = 0.002735720481723547, negLiab = 0.0, negCash = 1.232333076472969e-06
[2025-07-17 11:21:20,268 train_optimal_control_v2.py:261] Epoch [847/1000], Loss: Total = -0.2823726311326027, Term = -0.2851089760661125
[2025-07-17 11:21:20,270 train_optimal_control_v2.py:262]       bankruptcy = 0.002735695627052337, negLiab = 0.0, negCash = 6.491990163226546e-07
[2025-07-17 11:22:37,031 train_optimal_control_v2.py:261] Epoch [848/1000], Loss: Total = -0.28237324208021164, Term = -0.2851104587316513
[2025-07-17 11:22:37,036 train_optimal_control_v2.py:262]       bankruptcy = 0.002735641784965992, negLiab = 0.0, negCash = 1.5740782259854313e-06
[2025-07-17 11:23:58,831 train_optimal_control_v2.py:261] Epoch [849/1000], Loss: Total = -0.28237345069646835, Term = -0.28511033207178116
[2025-07-17 11:23:58,837 train_optimal_control_v2.py:262]       bankruptcy = 0.00273551739519462, negLiab = 0.0, negCash = 1.3605705149188907e-06
[2025-07-17 11:25:32,949 train_optimal_control_v2.py:261] Epoch [850/1000], Loss: Total = -0.28237392008304596, Term = -0.28511007875204086
[2025-07-17 11:25:32,950 train_optimal_control_v2.py:262]       bankruptcy = 0.002735277230385691, negLiab = 0.0, negCash = 8.848728683119589e-07
[2025-07-17 11:27:17,521 train_optimal_control_v2.py:261] Epoch [851/1000], Loss: Total = -0.2823747470974922, Term = -0.2851111367344856
[2025-07-17 11:27:17,523 train_optimal_control_v2.py:262]       bankruptcy = 0.0027353230980224907, negLiab = 0.0, negCash = 1.0626119788526012e-06
[2025-07-17 11:28:57,308 train_optimal_control_v2.py:261] Epoch [852/1000], Loss: Total = -0.2823752239346504, Term = -0.2851118817925453
[2025-07-17 11:28:57,311 train_optimal_control_v2.py:262]       bankruptcy = 0.0027352242032065988, negLiab = 0.0, negCash = 1.4337354770077582e-06
[2025-07-17 11:30:33,481 train_optimal_control_v2.py:261] Epoch [853/1000], Loss: Total = -0.28237513452768326, Term = -0.2851116582751274
[2025-07-17 11:30:33,482 train_optimal_control_v2.py:262]       bankruptcy = 0.0027351517346687615, negLiab = 0.0, negCash = 1.3720220408686146e-06
[2025-07-17 11:32:11,021 train_optimal_control_v2.py:261] Epoch [854/1000], Loss: Total = -0.2823752090334892, Term = -0.2851106598973274
[2025-07-17 11:32:11,023 train_optimal_control_v2.py:262]       bankruptcy = 0.0027350204763934016, negLiab = 0.0, negCash = 4.307234213740685e-07
[2025-07-17 11:33:41,911 train_optimal_control_v2.py:261] Epoch [855/1000], Loss: Total = -0.28237565606832504, Term = -0.2851123884320259
[2025-07-17 11:33:41,912 train_optimal_control_v2.py:262]       bankruptcy = 0.0027351698372513056, negLiab = 0.0, negCash = 1.5622455151742543e-06
[2025-07-17 11:34:56,262 train_optimal_control_v2.py:261] Epoch [856/1000], Loss: Total = -0.2823755666613579, Term = -0.28511233627796173
[2025-07-17 11:34:56,264 train_optimal_control_v2.py:262]       bankruptcy = 0.002735222107730806, negLiab = 0.0, negCash = 1.5492518485871187e-06
[2025-07-17 11:36:04,677 train_optimal_control_v2.py:261] Epoch [857/1000], Loss: Total = -0.28237510472536087, Term = -0.2851109430193901
[2025-07-17 11:36:04,678 train_optimal_control_v2.py:262]       bankruptcy = 0.0027350200689397752, negLiab = 0.0, negCash = 8.112674088067706e-07
[2025-07-17 11:37:14,211 train_optimal_control_v2.py:261] Epoch [858/1000], Loss: Total = -0.2823747918009758, Term = -0.28511153161525726
[2025-07-17 11:37:14,212 train_optimal_control_v2.py:262]       bankruptcy = 0.0027352164615876973, negLiab = 0.0, negCash = 1.518663751198801e-06
[2025-07-17 11:38:25,908 train_optimal_control_v2.py:261] Epoch [859/1000], Loss: Total = -0.28237511217594147, Term = -0.28511229902505875
[2025-07-17 11:38:25,913 train_optimal_control_v2.py:262]       bankruptcy = 0.002735322224907577, negLiab = 0.0, negCash = 1.8575277920263034e-06
[2025-07-17 11:39:38,981 train_optimal_control_v2.py:261] Epoch [860/1000], Loss: Total = -0.2823752164840698, Term = -0.285110279917717
[2025-07-17 11:39:38,983 train_optimal_control_v2.py:262]       bankruptcy = 0.0027348321164026856, negLiab = 0.0, negCash = 2.3605118570912964e-07
[2025-07-17 11:40:54,024 train_optimal_control_v2.py:261] Epoch [861/1000], Loss: Total = -0.2823757454752922, Term = -0.285112626850605
[2025-07-17 11:40:54,024 train_optimal_control_v2.py:262]       bankruptcy = 0.0027350621530786157, negLiab = 0.0, negCash = 1.813334367994912e-06
[2025-07-17 11:42:10,831 train_optimal_control_v2.py:261] Epoch [862/1000], Loss: Total = -0.28237564861774445, Term = -0.2851124405860901
[2025-07-17 11:42:10,832 train_optimal_control_v2.py:262]       bankruptcy = 0.0027351348544470966, negLiab = 0.0, negCash = 1.6545707985926583e-06
[2025-07-17 11:43:22,597 train_optimal_control_v2.py:261] Epoch [863/1000], Loss: Total = -0.2823757082223892, Term = -0.2851104214787483
[2025-07-17 11:43:22,598 train_optimal_control_v2.py:262]       bankruptcy = 0.002734467852860689, negLiab = 0.0, negCash = 2.4104047291473307e-07
[2025-07-17 11:44:32,214 train_optimal_control_v2.py:261] Epoch [864/1000], Loss: Total = -0.2823769822716713, Term = -0.2851141467690468
[2025-07-17 11:44:32,216 train_optimal_control_v2.py:262]       bankruptcy = 0.002735162735916674, negLiab = 0.0, negCash = 1.998291708105171e-06
[2025-07-17 11:45:43,443 train_optimal_control_v2.py:261] Epoch [865/1000], Loss: Total = -0.282377190887928, Term = -0.28511282801628113
[2025-07-17 11:45:43,444 train_optimal_control_v2.py:262]       bankruptcy = 0.0027346492861397564, negLiab = 0.0, negCash = 9.839210655115949e-07
[2025-07-17 11:46:54,543 train_optimal_control_v2.py:261] Epoch [866/1000], Loss: Total = -0.28237777948379517, Term = -0.2851133719086647
[2025-07-17 11:46:54,544 train_optimal_control_v2.py:262]       bankruptcy = 0.002734677924308926, negLiab = 0.0, negCash = 9.111790504334749e-07
[2025-07-17 11:48:05,966 train_optimal_control_v2.py:261] Epoch [867/1000], Loss: Total = -0.28237858414649963, Term = -0.2851150780916214
[2025-07-17 11:48:05,967 train_optimal_control_v2.py:262]       bankruptcy = 0.0027347253635525703, negLiab = 0.0, negCash = 1.769451351663065e-06
[2025-07-17 11:49:15,537 train_optimal_control_v2.py:261] Epoch [868/1000], Loss: Total = -0.28237780928611755, Term = -0.2851128429174423
[2025-07-17 11:49:15,538 train_optimal_control_v2.py:262]       bankruptcy = 0.0027345113921910524, negLiab = 0.0, negCash = 5.25537107165519e-07
[2025-07-17 11:50:25,941 train_optimal_control_v2.py:261] Epoch [869/1000], Loss: Total = -0.28237830847501755, Term = -0.2851145714521408
[2025-07-17 11:50:25,942 train_optimal_control_v2.py:262]       bankruptcy = 0.0027348905568942428, negLiab = 0.0, negCash = 1.3738126796170036e-06
[2025-07-17 11:51:34,460 train_optimal_control_v2.py:261] Epoch [870/1000], Loss: Total = -0.28237880766391754, Term = -0.2851153165102005
[2025-07-17 11:51:34,461 train_optimal_control_v2.py:262]       bankruptcy = 0.0027347963768988848, negLiab = 0.0, negCash = 1.7153345623910354e-06
[2025-07-17 11:52:43,961 train_optimal_control_v2.py:261] Epoch [871/1000], Loss: Total = -0.2823789268732071, Term = -0.2851136699318886
[2025-07-17 11:52:43,966 train_optimal_control_v2.py:262]       bankruptcy = 0.0027341716922819614, negLiab = 0.0, negCash = 5.741220192589935e-07
[2025-07-17 11:53:53,745 train_optimal_control_v2.py:261] Epoch [872/1000], Loss: Total = -0.2823796719312668, Term = -0.2851155772805214
[2025-07-17 11:53:53,746 train_optimal_control_v2.py:262]       bankruptcy = 0.002734574838541448, negLiab = 0.0, negCash = 1.3308339674722447e-06
[2025-07-17 11:55:01,545 train_optimal_control_v2.py:261] Epoch [873/1000], Loss: Total = -0.2823798805475235, Term = -0.28511546552181244
[2025-07-17 11:55:01,546 train_optimal_control_v2.py:262]       bankruptcy = 0.002734279027208686, negLiab = 0.0, negCash = 1.3120807977884397e-06
[2025-07-17 11:56:14,002 train_optimal_control_v2.py:261] Epoch [874/1000], Loss: Total = -0.28237996250391006, Term = -0.28511516004800797
[2025-07-17 11:56:14,003 train_optimal_control_v2.py:262]       bankruptcy = 0.002734373905695975, negLiab = 0.0, negCash = 8.286485240205366e-07
[2025-07-17 11:57:25,229 train_optimal_control_v2.py:261] Epoch [875/1000], Loss: Total = -0.2823806181550026, Term = -0.28511568158864975
[2025-07-17 11:57:25,230 train_optimal_control_v2.py:262]       bankruptcy = 0.002734068431891501, negLiab = 0.0, negCash = 9.958430666756612e-07
[2025-07-17 11:58:37,069 train_optimal_control_v2.py:261] Epoch [876/1000], Loss: Total = -0.2823812663555145, Term = -0.2851167842745781
[2025-07-17 11:58:37,070 train_optimal_control_v2.py:262]       bankruptcy = 0.002734229725319892, negLiab = 0.0, negCash = 1.2941452212089644e-06
[2025-07-17 11:59:50,241 train_optimal_control_v2.py:261] Epoch [877/1000], Loss: Total = -0.28238067775964737, Term = -0.28511612862348557
[2025-07-17 11:59:50,242 train_optimal_control_v2.py:262]       bankruptcy = 0.002733920991886407, negLiab = 0.0, negCash = 1.5354496269992524e-06
[2025-07-17 12:01:02,833 train_optimal_control_v2.py:261] Epoch [878/1000], Loss: Total = -0.28238025307655334, Term = -0.28511444479227066
[2025-07-17 12:01:02,835 train_optimal_control_v2.py:262]       bankruptcy = 0.002733937872108072, negLiab = 0.0, negCash = 2.4936146481024934e-07
[2025-07-17 12:02:12,409 train_optimal_control_v2.py:261] Epoch [879/1000], Loss: Total = -0.2823813855648041, Term = -0.2851172909140587
[2025-07-17 12:02:12,410 train_optimal_control_v2.py:262]       bankruptcy = 0.002734161331318319, negLiab = 0.0, negCash = 1.738859253919145e-06
[2025-07-17 12:03:22,444 train_optimal_control_v2.py:261] Epoch [880/1000], Loss: Total = -0.2823815271258354, Term = -0.28511711210012436
[2025-07-17 12:03:22,445 train_optimal_control_v2.py:262]       bankruptcy = 0.002734339388553053, negLiab = 0.0, negCash = 1.243210945744977e-06
[2025-07-17 12:04:34,504 train_optimal_control_v2.py:261] Epoch [881/1000], Loss: Total = -0.2823818102478981, Term = -0.2851162627339363
[2025-07-17 12:04:34,505 train_optimal_control_v2.py:262]       bankruptcy = 0.0027337524225004017, negLiab = 0.0, negCash = 7.032163082953957e-07
[2025-07-17 12:05:41,445 train_optimal_control_v2.py:261] Epoch [882/1000], Loss: Total = -0.2823822349309921, Term = -0.2851177081465721
[2025-07-17 12:05:41,446 train_optimal_control_v2.py:262]       bankruptcy = 0.0027342443354427814, negLiab = 0.0, negCash = 1.2295618034841027e-06
[2025-07-17 12:06:49,291 train_optimal_control_v2.py:261] Epoch [883/1000], Loss: Total = -0.28238193690776825, Term = -0.285117007791996
